TxM,Substance,Molecule,Concentration,Start,End,shortfile,root
763,Cuivre,Cu(Cl2)_2(H20),10ug,2020-11-06 10:30:00,2020-11-06 10:34:00,1.0,['20201106-095246']
764,Cuivre,Cu(Cl2)_2(H20),100ug,2020-11-06 10:35:00,2020-11-06 10:43:00,1.0,['20201106-095751']
765,Cuivre,Cu(Cl2)_2(H20),380ug,2020-11-06 10:47:00,2020-11-06 10:51:00,1.0,['20201106-100111']
767,Cuivre,Cu(Cl2)_2(H20),1000ug,2020-11-06 10:51:00,2020-11-06 10:54:00,1.0,['20201106-100701']
766,TEM,,0ug,2020-11-06 10:55:00,2020-11-06 10:57:00,1.0,['20201106-100422']
763,Cuivre,Cu(Cl2)_2(H20),2ug,2020-11-13 11:30:00,2020-11-13 11:36:00,1.0,['20201113-110550']
764,Cuivre,Cu(Cl2)_2(H20),10ug,2020-11-13 11:39:00,2020-11-13 11:44:00,1.0,['20201113-110730']
765,Cuivre,Cu(Cl2)_2(H20),50ug,2020-11-13 11:48:00,2020-11-13 11:53:00,1.0,['20201113-110839']
767,Cuivre,Cu(Cl2)_2(H20),100ug,2020-11-13 11:54:00,2020-11-13 11:58:00,1.0,['20201113-111055']
766,TEM,,0ug,2020-11-13 11:59:00,2020-11-13 12:00:00,1.0,['20201113-111011']
763,Zinc,Zn(SO4)_7(H2O),36ug,2020-11-20 09:51:00,2020-11-20 09:58:00,1.0,['20201120-093425']
764,Zinc,Zn(SO4)_7(H2O),72ug,2020-11-20 10:00:00,2020-11-20 10:07:00,1.0,['20201120-093625']
765,Zinc,Zn(SO4)_7(H2O),360ug,2020-11-20 10:08:00,2020-11-20 10:15:00,1.0,['20201120-093739']
767,Zinc,Zn(SO4)_7(H2O),720ug,2020-11-20 10:16:00,2020-11-20 10:22:00,1.0,['20201120-092817']
766,TEM,,0ug,2020-11-20 10:22:00,2020-11-20 10:24:00,1.0,['20201120-093830']
763,Zinc,Zn(SO4)_7(H2O),36ug,2020-11-27 10:40:00,2020-11-27 10:48:00,1.0,['20201127-084605']
